"","1:length(CountsSeuratObject@meta.data$nFeature_RNA)","CellID","CellType"
"1",1,"SRR10777225","Immune Cells"
"2",2,"SRR10777230","Epithelial"
"3",3,"SRR10777235","Endothelial"
"4",4,"SRR10777245","Immune Cells"
"5",5,"SRR10777250","Epithelial"
"6",6,"SRR10777260","Immune Cells"
"7",7,"SRR10777265","Immune Cells"
"8",8,"SRR10777270","Epithelial"
"9",9,"SRR10777275","Epithelial"
"10",10,"SRR10777285","Endothelial"
"11",11,"SRR10777295","Epithelial"
"12",12,"SRR10777300","Epithelial"
"13",13,"SRR10777315","Epithelial"
"14",14,"SRR10777320","Hepatocytes"
"15",15,"SRR10777325","Endothelial"
"16",16,"SRR10777330","Hepatocytes"
"17",17,"SRR10777345","Fibroblasts"
"18",18,"SRR10777350","Hepatocytes"
"19",19,"SRR10777355","Epithelial"
"20",20,"SRR10777360","Immune Cells"
"21",21,"SRR10777365","Immune Cells"
"22",22,"SRR10777375","Hepatocytes"
"23",23,"SRR10777380","Immune Cells"
"24",24,"SRR10777385","Epithelial"
"25",25,"SRR10777390","Immune Cells"
"26",26,"SRR10777415","Immune Cells"
"27",27,"SRR10777425","Hepatocytes"
"28",28,"SRR10777430","Fibroblasts"
"29",29,"SRR10777440","Epithelial"
"30",30,"SRR10777450","Epithelial"
"31",31,"SRR10777455","Epithelial"
"32",32,"SRR10777460","Immune Cells"
"33",33,"SRR10777465","Hepatocytes"
"34",34,"SRR10777475","Epithelial"
"35",35,"SRR10777480","Immune Cells"
"36",36,"SRR10777485","Immune Cells"
"37",37,"SRR10777490","Melanocytes"
"38",38,"SRR10777500","Endothelial"
"39",39,"SRR10777505","Immune Cells"
"40",40,"SRR10777510","Melanocytes"
"41",41,"SRR10777515","Epithelial"
"42",42,"SRR10777525","Epithelial"
"43",43,"SRR10777530","Immune Cells"
"44",44,"SRR10777535","Immune Cells"
"45",45,"SRR10777540","Immune Cells"
"46",46,"SRR10777545","Immune Cells"
"47",47,"SRR10777555","Immune Cells"
"48",48,"SRR10777570","Epithelial"
"49",49,"SRR10777580","Epithelial"
"50",50,"SRR10777585","Immune Cells"
"51",51,"SRR10777595","Immune Cells"
"52",52,"SRR10777605","Immune Cells"
"53",53,"SRR10777615","Immune Cells"
"54",54,"SRR10777640","Epithelial"
"55",55,"SRR10777650","Fibroblasts"
"56",56,"SRR10777655","Immune Cells"
"57",57,"SRR10777665","Epithelial"
"58",58,"SRR10777670","Immune Cells"
"59",59,"SRR10777675","Fibroblasts"
"60",60,"SRR10777680","Hepatocytes"
"61",61,"SRR10777685","Fibroblasts"
"62",62,"SRR10777700","Fibroblasts"
"63",63,"SRR10777710","Epithelial"
"64",64,"SRR10777715","Immune Cells"
"65",65,"SRR10777720","Fibroblasts"
"66",66,"SRR10777730","Endothelial"
"67",67,"SRR10777735","Epithelial"
"68",68,"SRR10777740","Endothelial"
"69",69,"SRR10777745","Immune Cells"
"70",70,"SRR10777760","Immune Cells"
"71",71,"SRR10777775","Epithelial"
"72",72,"SRR10777780","Immune Cells"
"73",73,"SRR10777785","Fibroblasts"
"74",74,"SRR10777790","Immune Cells"
"75",75,"SRR10777795","Immune Cells"
"76",76,"SRR10777815","Immune Cells"
"77",77,"SRR10777820","Epithelial"
"78",78,"SRR10777825","Immune Cells"
"79",79,"SRR10777830","Immune Cells"
"80",80,"SRR10777840","Immune Cells"
"81",81,"SRR10777845","Fibroblasts"
"82",82,"SRR10777850","Epithelial"
"83",83,"SRR10777855","Epithelial"
"84",84,"SRR10777860","Epithelial"
"85",85,"SRR10777865","Immune Cells"
"86",86,"SRR10777870","Endothelial"
"87",87,"SRR10777875","Immune Cells"
"88",88,"SRR10777885","Endothelial"
"89",89,"SRR10777900","Fibroblasts"
"90",90,"SRR10777905","Hepatocytes"
"91",91,"SRR10777920","Endothelial"
"92",92,"SRR10777925","Immune Cells"
"93",93,"SRR10777930","Epithelial"
"94",94,"SRR10777935","Immune Cells"
"95",95,"SRR10777940","Hepatocytes"
"96",96,"SRR10777955","Epithelial"
"97",97,"SRR10777960","Immune Cells"
"98",98,"SRR10777965","Melanocytes"
"99",99,"SRR10777975","Immune Cells"
"100",100,"SRR10777980","Melanocytes"
"101",101,"SRR10777985","Fibroblasts"
"102",102,"SRR10777990","Immune Cells"
"103",103,"SRR10777995","Epithelial"
"104",104,"SRR10778000","Immune Cells"
"105",105,"SRR10778015","Immune Cells"
"106",106,"SRR10778025","Fibroblasts"
"107",107,"SRR10778030","Endothelial"
"108",108,"SRR10778035","Immune Cells"
"109",109,"SRR10778050","Hepatocytes"
"110",110,"SRR10778055","Epithelial"
"111",111,"SRR10778065","Immune Cells"
"112",112,"SRR10778070","Hepatocytes"
"113",113,"SRR10778075","Fibroblasts"
"114",114,"SRR10778080","Immune Cells"
"115",115,"SRR10778085","Immune Cells"
"116",116,"SRR10778090","Endothelial"
"117",117,"SRR10778100","Fibroblasts"
"118",118,"SRR10778105","Endothelial"
"119",119,"SRR10778115","Immune Cells"
"120",120,"SRR10778120","Endothelial"
"121",121,"SRR10778125","Epithelial"
"122",122,"SRR10778130","Epithelial"
"123",123,"SRR10778145","Immune Cells"
"124",124,"SRR10778150","Endothelial"
"125",125,"SRR10778160","Fibroblasts"
"126",126,"SRR10778170","Hepatocytes"
"127",127,"SRR10778175","Epithelial"
"128",128,"SRR10778185","Epithelial"
"129",129,"SRR10778195","Fibroblasts"
"130",130,"SRR10778200","Immune Cells"
"131",131,"SRR10778210","Fibroblasts"
"132",132,"SRR10778215","Immune Cells"
"133",133,"SRR10778225","Immune Cells"
"134",134,"SRR10778230","Immune Cells"
"135",135,"SRR10778240","Epithelial"
"136",136,"SRR10778245","Epithelial"
"137",137,"SRR10778250","Hepatocytes"
"138",138,"SRR10778260","Immune Cells"
"139",139,"SRR10778265","Hepatocytes"
"140",140,"SRR10778270","Hepatocytes"
"141",141,"SRR10778285","Hepatocytes"
"142",142,"SRR10778305","Immune Cells"
"143",143,"SRR10778310","Epithelial"
"144",144,"SRR10778315","Endothelial"
"145",145,"SRR10778320","Immune Cells"
"146",146,"SRR10778325","Fibroblasts"
"147",147,"SRR10778330","Hepatocytes"
"148",148,"SRR10778340","Immune Cells"
"149",149,"SRR10778355","Epithelial"
"150",150,"SRR10778360","Epithelial"
"151",151,"SRR10778365","Fibroblasts"
"152",152,"SRR10778370","Melanocytes"
"153",153,"SRR10778390","Epithelial"
"154",154,"SRR10778395","Endothelial"
"155",155,"SRR10778400","Epithelial"
"156",156,"SRR10778405","Fibroblasts"
"157",157,"SRR10778420","Epithelial"
"158",158,"SRR10778425","Immune Cells"
"159",159,"SRR10778435","Immune Cells"
"160",160,"SRR10778445","Immune Cells"
"161",161,"SRR10778450","Hepatocytes"
"162",162,"SRR10778455","Endothelial"
"163",163,"SRR10778465","Hepatocytes"
"164",164,"SRR10778470","Immune Cells"
"165",165,"SRR10778485","Immune Cells"
"166",166,"SRR10778495","Endothelial"
"167",167,"SRR10778505","Epithelial"
"168",168,"SRR10778510","Immune Cells"
"169",169,"SRR10778515","Epithelial"
"170",170,"SRR10778520","Immune Cells"
"171",171,"SRR10778525","Fibroblasts"
"172",172,"SRR10778530","Immune Cells"
"173",173,"SRR10778535","Immune Cells"
"174",174,"SRR10778540","Endothelial"
"175",175,"SRR10778550","Immune Cells"
"176",176,"SRR10778565","Immune Cells"
"177",177,"SRR10778570","Hepatocytes"
"178",178,"SRR10778580","Melanocytes"
"179",179,"SRR10778585","Immune Cells"
"180",180,"SRR10778590","Melanocytes"
"181",181,"SRR10778595","Immune Cells"
"182",182,"SRR10778600","Epithelial"
"183",183,"SRR10778605","Immune Cells"
"184",184,"SRR10778615","Epithelial"
"185",185,"SRR10778620","Immune Cells"
"186",186,"SRR10778625","Epithelial"
"187",187,"SRR10778650","Epithelial"
"188",188,"SRR10778655","Immune Cells"
"189",189,"SRR10778660","Immune Cells"
"190",190,"SRR10778665","Fibroblasts"
"191",191,"SRR10778670","Fibroblasts"
"192",192,"SRR10778675","Endothelial"
"193",193,"SRR10778680","Epithelial"
